Regina, Saskatchewan, Canada
Nizhny Novgorod, Nizhegorodskaya oblast, Russia
Mexico City, Federal District, Mexico
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
San Jose, California, United States
Bangalore, Karnataka, India
Mexicali, BC, MX
San Jose, California, United States
Los Angeles, California, United States
New York, New York, United States
South River, New Jersey, United States
Cambridge, Massachusetts, United States
Aarhus, Central Denmark Region, Denmark
Virginia, United States
Los Angeles, California, United States
Denver, Colorado, United States
New York, New York, United States
Shaftesbury, England, GB
Pittsburgh, Pennsylvania, United States
San Francisco, California, United States
Czech Republic
Philadelphia, Pennsylvania, United States
Burnaby, British Columbia, Canada
Washington, District of Columbia, United States
New York, New York, United States
San Francisco, California, United States
Lima, Lima Region, Peru
Bangalore, Karnataka, India
New York, New York, United States
Los Angeles, California, United States
Canada
Baltimore, Maryland, United States
Boston, Massachusetts, United States
Pomona, California, United States
Gothenburg, Sweden
College Park, Maryland, United States
Nice, Provence-Alpes-Côte d'Azur, France
Irvine, California, United States
Zapopan, Jal., MX
Toronto, Ontario, Canada
Urbana, Illinois, United States
Riverside, California, United States
Islamabad, Islamabad Capital Territory, Pakistan
West Chester, Pennsylvania, United States
Islamabad, Islamabad Capital Territory, Pakistan
West Lafayette, Indiana, United States
Jaipur, Rajasthan, India
San Francisco, California, United States
Kolkata, West Bengal, India
Pittsburgh, Pennsylvania, United States
Chiang Mai, Thailand
San Francisco, California, United States
New York, New York, United States
Montreal, Quebec, Canada
West Lafayette, Indiana, United States
Seoul, South Korea
Mexico City, Federal District, Mexico
Isla Vista, CA, US
Cincinnati, Ohio, United States
Riverside, California, United States
New York, New York, United States
New York, New York, United States
San Francisco, California, United States
Cedar Rapids, Iowa, United States
Houston, Texas, United States
Recklinghausen, North Rhine-Westphalia, Germany
Chicago, Illinois, United States
Lexington, Kentucky, United States
Washington, District of Columbia, United States
Vadodara, Gujarat, India
Adelaide, South Australia, Australia
Frankfurt, Hesse, Germany
Dallas, Texas, United States
San Francisco, California, United States
Boston, Massachusetts, United States
Hong Kong
Edison, New Jersey, United States
Waterloo, Ontario, Canada
Boston, Massachusetts, United States
Amsterdam, North Holland, The Netherlands
Atlanta, Georgia, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Cleveland, Ohio, United States
Skövde, Västra Götaland County, SE
Urbana, Illinois, United States
New York, New York, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Saint Petersburg, Saint Petersburg, Russia
Manchester, England, United Kingdom
New York, New York, United States
Kharkiv, Kharkiv Oblast, Ukraine
San Luis Obispo, California, United States
San Jose, California, United States
Blacksburg, Virginia, United States
New York, New York, United States
Skövde, Västra Götaland County, SE
New York, New York, United States
Aiken, South Carolina, United States
Huntsville, Alabama, United States
Houston, Texas, United States
Ann Arbor, Michigan, United States
New York, New York, United States
Oakland, California, United States
New York, New York, United States
San Francisco, California, United States
Atlanta, Georgia, United States
Saint Petersburg, Saint Petersburg, Russia
Dublin, Dublin, Ireland
San Francisco, California, United States
Austin, Texas, United States
New Delhi, Delhi, India
Johns Creek, Georgia, United States
Washington, District of Columbia, United States
New Brunswick, New Jersey, United States
Boston, Massachusetts, United States
Boston, Massachusetts, United States
Seoul, South Korea
New York, New York, United States
Hyderabad, Andhra Pradesh, India
New York, New York, United States
Providence, Rhode Island, United States
New York, New York, United States
Manchester, England, United Kingdom
Mountain View, CA, US
Waterloo, ON, CA
New York, New York, United States
Campsie, NSW, AU
Shanghai, Shanghai, China
Baltimore, Maryland, United States
Sydney, New South Wales, Australia
Ajaccio, Corsica, France
San Diego, California, United States
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Sydney, New South Wales, Australia
Santa Barbara, CA, US
Ann Arbor, Michigan, United States
Riverside, California, United States
Toronto, Ontario, Canada
Kharkiv, Kharkiv Oblast, Ukraine
Blacksburg, Virginia, United States
Toronto, Ontario, Canada
Ringstead, England, GB
Mississauga, Ontario, Canada
Seattle, Washington, United States
Houston, Texas, United States
New York, New York, United States
Los Angeles, California, United States
Santa Clara, California, United States
San Francisco, California, United States
Providence, Rhode Island, United States
Richmond Hill, Ontario, Canada
Atlanta, Georgia, United States
Paris, Île-de-France, France
Cambridge, Massachusetts, United States
New York, New York, United States
Los Angeles, California, United States
San Francisco, California, United States
Málaga, Andalusia, Spain
Berkeley, California, United States
Cambridge, Massachusetts, United States
Stanford, California, United States
Ithaca, New York, United States
New York, New York, United States
Dnepropetrovsk, Dnipropetrovsk Oblast, UA
Istanbul, Turkey
Cambridge, Massachusetts, United States
Merced, CA, US
Chicago, IL, US
Cambridge, Massachusetts, United States
Binghamton, New York, United States
Dallas, Texas, United States
San Jose, California, United States
Cambridge, Massachusetts, United States
San Jose, California, United States
Houston, Texas, United States
Toronto, Ontario, Canada
Durham, North Carolina, United States
San Francisco, California, United States
Hyderabad, Andhra Pradesh, India
Stanford, California, United States
Atlanta, Georgia, United States
Hanoi, Hanoi, Vietnam
Gainesville, Florida, United States
Cambridge, Massachusetts, United States
Boston, Massachusetts, United States
North Vancouver, British Columbia, Canada
Hanoi, Hanoi, Vietnam
Waterloo, Ontario, Canada
Reston, Virginia, United States
Regina, Saskatchewan, Canada
Pittsburgh, Pennsylvania, United States
Tbilisi, Tbilisi, Georgia
New York, New York, United States
Charlotte, North Carolina, United States
Chicago, Illinois, United States
Helsinki, Uusimaa, Finland
Fairfax, Virginia, United States
Michigan, United States
Waterloo, Ontario, Canada
New York, New York, United States
Berkeley, California, United States
Dundee, Scotland, United Kingdom
Irvine, California, United States
Ithaca, New York, United States
New York, New York, United States
New York, New York, United States
College Park, Maryland, United States
Charlottesville, Virginia, United States
Seattle, Washington, United States
Waterloo, Ontario, Canada
Union City, California, United States
Stanford, California, United States
Los Angeles, California, United States
Birmingham, England, United Kingdom
Saint Petersburg, Saint Petersburg, Russia
Israel
San Francisco, California, United States
Washington, United States
Irvine, California, United States
San Jose, California, United States
Claremont, California, United States
St. Louis, Missouri, United States
San Francisco, California, United States
Tokyo, Japan
San Francisco, California, United States
Nice, Provence-Alpes-Côte d'Azur, France
Binghamton, New York, United States
Los Angeles, California, United States
Busan, South Korea
Indiana, United States
New York, New York, United States
San Francisco, California, United States
Krakow, Lesser Poland Voivodeship, Poland
California, United States
Stirling, Scotland, GB
Ghent, Flanders, Belgium
San Carlos, California, United States
New York, New York, United States
Herzliyya, Israel
San Francisco, California, United States
Singapore
Salt Lake City, Utah, United States
Prague, Hlavní město Praha, Czech Republic
Toronto, Ontario, Canada
Thai Nguyen, VN
Providence, Rhode Island, United States
Milan, Lombardy, Italy
Chicago, Illinois, United States
Singapore
Ann Arbor, Michigan, United States
Philadelphia, Pennsylvania, United States
Ashburn, Virginia, United States
Toronto, Ontario, Canada
Los Angeles, California, United States
Princeton, New Jersey, United States
Montreal, Quebec, Canada
Lubbock, TX, US
San Jose, California, United States
Austin, Texas, United States
Kent, Ohio, United States
San Francisco, California, United States
Urbana, Illinois, United States
New York, New York, United States
Ottawa, Ontario, Canada
Seattle, Washington, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
Seattle, Washington, United States
Portland, Oregon, United States
Queens, NY, US
Waterloo, Ontario, Canada
Saint Petersburg, Saint Petersburg, Russia
Mantua Township, NJ, US
Stanford, California, United States
Tbilisi, Tbilisi, Georgia
Binghamton, New York, United States
Chennai, Tamil Nadu, India
New York, New York, United States
Madison, Wisconsin, United States
Shah Alam, Selangor, Malaysia
Diamond Bar, California, United States
Boston, Massachusetts, United States
San Jose, California, United States
New York, New York, United States
Buena Park, California, United States
San Francisco, California, United States
Youngstown, Ohio, United States
Hamilton, Ontario, Canada
Spain
Cambridge, Massachusetts, United States
London, Ontario, Canada
San Antonio, Texas, United States
Berkeley, California, United States
Hollywood, Florida, United States
Champaign, Illinois, United States
New Haven, Connecticut, United States
Baton Rouge, Louisiana, United States
Northampton, England, GB
Katy, Texas, United States
Cranfield, England, GB
New York, New York, United States
San Francisco, California, United States
Newark, Delaware, United States
Seattle, Washington, United States
Lahore, Punjab, Pakistan
Kyiv, Kyiv city, UA
Chennai, Tamil Nadu, India
Waterloo, Ontario, Canada
Paris, Île-de-France, France
Arlington, Texas, United States
New York, New York, United States
New York, New York, United States
Dallas, Texas, United States
Singapore
Atlanta, Georgia, United States
Santa Monica, California, United States
Halton Hills, ON, CA
Lyon, Rhone-Alpes, France
Newark, Delaware, United States
San Francisco, California, United States
Vaughan, ON, CA
Andover, Massachusetts, United States
Boston, Massachusetts, United States
Bengaluru, KA, IN
New York, New York, United States
Amsterdam, NH, NL
Boston, Massachusetts, United States
San Diego, California, United States
Los Angeles, California, United States
Palo Alto, California, United States
College Park, Maryland, United States
Waterloo, Ontario, Canada
Leeds, England, United Kingdom
Urbana, Illinois, United States
Los Angeles, California, United States
New Jersey, United States
San Jose, California, United States
Pittsburgh, Pennsylvania, United States
Princeton, New Jersey, United States
Urbana, Illinois, United States
Pittsburgh, Pennsylvania, United States
San Jose, California, United States
New York, New York, United States
Johannesburg, Gauteng, South Africa
San Mateo, California, United States
Tbilisi, Tbilisi, Georgia
Edison, New Jersey, United States
New York, New York, United States
New Haven, Connecticut, United States
Toronto, Ontario, Canada
Upper Saddle River, NJ, US
Enschede, Overijssel, The Netherlands
Moscow, Moscow, RU
New York, New York, United States
Tallahassee, Florida, United States
Hamilton, Ontario, Canada
Atlanta, Georgia, United States
New Delhi, Delhi, India
Cape Town, Western Cape, South Africa
San Francisco, California, United States
Colorado, United States
Atlanta, Georgia, United States
East Lansing, Michigan, United States
Lincoln, Nebraska, United States
West Lafayette, Indiana, United States
Waterloo, Ontario, Canada
Boston, Massachusetts, United States
Indianapolis, Indiana, United States
Moscow, Moscow, Russia
West Lafayette, Indiana, United States
Toronto, Ontario, Canada
West Lafayette, Indiana, United States
San Diego, California, United States
Kent, Ohio, United States
Milan, Lombardy, Italy
Durham, North Carolina, United States
Chennai, Tamil Nadu, India
Mississauga, Ontario, Canada
New York, New York, United States
Boston, Massachusetts, United States
St. Louis, Missouri, United States
San Francisco, California, United States
Atlanta, Georgia, United States
Palo Alto, California, United States
Tbilisi, Tbilisi, Georgia
Bangalore, Karnataka, India
San Mateo, CA, US
Los Angeles, California, United States
Ithaca, NY, US
Providence, Rhode Island, United States
Waterloo, Ontario, Canada
New York, New York, United States
Austin, Texas, United States
Boca Raton, Florida, United States
Seattle, Washington, United States
Tbilisi, Tbilisi, Georgia
England, United Kingdom
San Jose, California, United States
Austin, Texas, United States
Los Angeles, California, United States
New York, New York, United States
Santa Clara, California, United States
Skövde, Västra Götaland County, SE
Austin, Texas, United States
Rawalpindi, Punjab, PK
Roswell, Georgia, United States
Islamabad, Islamabad Capital Territory, Pakistan
Milan, Lombardy, Italy
Oulu, Northern Ostrobothnia, Finland
New Delhi, Delhi, India
Washington, District of Columbia, United States
Tunis, Tunis, Tunisia
Toronto, Ontario, Canada
Waterloo, Ontario, Canada
San Francisco, California, United States
Montreal, Quebec, Canada
Tbilisi, Tbilisi, Georgia
Columbus, Ohio, United States
Montreal, Quebec, Canada
Montreal, Quebec, Canada
Santiago, Santiago Metropolitan Region, Chile
Guangzhou, Guangdong, China
Downingtown, PA, US
Columbus, Ohio, United States
San Jose, California, United States
Atlanta, Georgia, United States
Philadelphia, Pennsylvania, United States
Seattle, Washington, United States
San Luis Obispo, California, United States
Paris, Île-de-France, France
Kailua-Kona, Hawaii, United States
New Jersey, United States
Washington, District of Columbia, United States
Austin, Texas, United States
Bandung, West Java, Indonesia
Suwon-si, Gyeonggi-do, South Korea
San Francisco, California, United States
Durham, North Carolina, United States
Warsaw, Masovian Voivodeship, Poland
Oxford, England, GB
Miami, Florida, United States
Suwanee, Georgia, United States
Toronto, Ontario, Canada
Salt Lake City, Utah, United States
Sacramento, California, United States
Vancouver, Washington, United States
San Francisco, California, United States
Washington, District of Columbia, United States
Baltimore, Maryland, United States
New York, New York, United States
Waterloo, Ontario, Canada
Ames, Iowa, United States
San Mateo, California, United States
Waterloo, Ontario, Canada
Syosset, New York, United States
San Francisco, California, United States
New York, New York, United States
Lyon, Rhone-Alpes, France
Mountain View, California, United States
New York, New York, United States
Exton, Pennsylvania, United States
Marietta, Georgia, United States
Hong Kong
Urbana, Illinois, United States
Boston, Massachusetts, United States
New York, New York, United States
Ann Arbor, Michigan, United States
Seattle, Washington, United States
Adelaide, South Australia, Australia
Jaipur, Rajasthan, India
Wollongong, New South Wales, Australia
San Francisco, California, United States
New Haven, Connecticut, United States
Vestal, NY, US
New York, New York, United States
Chennai, Tamil Nadu, India
Ann Arbor, Michigan, United States
San Francisco, California, United States
Charlottesville, Virginia, United States
Washington, District of Columbia, United States
Los Angeles, California, United States
Toronto, Ontario, Canada
Houston, Texas, United States
Atlanta, Georgia, United States
Szeged, Csongrad, Hungary
Toronto, Ontario, Canada
New Jersey, United States
Issaquah, WA, US
Gold Coast, Queensland, Australia
Sacramento, California, United States
San Francisco, California, United States
San Diego, California, United States
Long Beach, California, United States
New York, New York, United States
New York, New York, United States
Zurich, Canton of Zurich, Switzerland
Kitchener, Ontario, Canada
Canada
New York, New York, United States
New York, New York, United States
Berlin, Berlin, Germany
Zurich, Canton of Zurich, Switzerland
Seattle, Washington, United States
Tel Aviv, Israel
Mountain View, California, United States
Waltham, Massachusetts, United States
Canóvanas, Puerto Rico
Kaunas, Kaunas County, Lithuania
Stuttgart, Baden-Wurttemberg, Germany
Berkeley, California, United States
New York, New York, United States
Providence, Rhode Island, United States
Nashville, Tennessee, United States
San Francisco, California, United States
San Francisco, California, United States
New York, New York, United States
New York, New York, United States
San Francisco, California, United States
Montreal, Quebec, Canada
Saint Petersburg, Saint Petersburg, Russia
Los Angeles, California, United States
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
San Mateo, California, United States
San Francisco, California, United States
Montreal, Quebec, Canada
New York, New York, United States
Austin, Texas, United States
Champaign, Illinois, United States
Boston, Massachusetts, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
São Paulo, São Paulo, Brazil
San Francisco, California, United States
Durham, North Carolina, United States
Zabrze, Silesian Voivodeship, PL
Ann Arbor, Michigan, United States
Moscow, Moscow, Russia
Stanford, California, United States
Santa Clara, California, United States
Cambridge, Massachusetts, United States
Questa, NM, US
New York, New York, United States
Bangalore, Karnataka, India
Saint Andrews, Scotland, GB
Krakow, Lesser Poland Voivodeship, Poland
Guadalajara, JAL, MX
Binghamton, New York, United States
Franklin Township, New Jersey, United States
Philadelphia, Pennsylvania, United States
Southampton, England, GB
Amherst, Massachusetts, United States
Melbourne, Victoria, Australia
New York, New York, United States
Kent, Ohio, United States
Princeton, NJ, US
Philadelphia, Pennsylvania, United States
Cupertino, California, United States
San Francisco, California, United States
Ahmedabad, Gujarat, India
Berkeley, California, United States
Bucharest, Romania
Littleton, Colorado, United States
Old Bridge Township, New Jersey, United States
Zurich, Canton of Zurich, Switzerland
East Lansing, Michigan, United States
Ithaca, New York, United States
Los Angeles, California, United States
Philadelphia, Pennsylvania, United States
Baltimore, Maryland, United States
College Station, Texas, United States
Los Angeles, California, United States
Cupertino, California, United States
San Francisco, California, United States
Brisbane, Queensland, Australia
Stanford, California, United States
Philadelphia, Pennsylvania, United States
Atlanta, Georgia, United States
San Jose, California, United States
Santa Barbara, California, United States
New York, New York, United States
Cupertino, California, United States
Blacksburg, Virginia, United States
Cleveland, Ohio, United States
Tel Aviv, Israel
Skopje, Skopje, Macedonia (FYROM)
Setauket- East Setauket, New York, United States
Durham, North Carolina, United States
Paris, Île-de-France, France
Philadelphia, Pennsylvania, United States
Dallas, Texas, United States
Boston, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Dnepropetrovsk, Dnipropetrovsk Oblast, UA
East Brunswick, New Jersey, United States
Santa Barbara, California, United States
Atlanta, Georgia, United States
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Daejeon, South Korea
Hackensack, New Jersey, United States
Nashville, Tennessee, United States
Richmond, Virginia, United States
Waterloo, Ontario, Canada
Fairfax, Virginia, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
Woodland Hills, CA, US
New York, New York, United States
Cambridge, Massachusetts, United States
Denver, Colorado, United States
Westmount, QC, CA
Torun, Kuyavian-Pomeranian Voivodeship, Poland
Islamabad Capital Territory, PK
New York, New York, United States
Champaign, Illinois, United States
Seoul, South Korea
Kyiv, Kyiv city, UA
Coimbatore, Tamil Nadu, India
Reno, Nevada, United States
San Jose, California, United States
Arlington, Virginia, United States
Boston, Massachusetts, United States
Princeton, New Jersey, United States
Johor, Malaysia
Ann Arbor, Michigan, United States
Oswego, Illinois, United States
Princeton, New Jersey, United States
Lexington, Massachusetts, United States
Warsaw, Masovian Voivodeship, Poland
New York, New York, United States
New York, New York, United States
San Francisco, California, United States
Champaign, Illinois, United States
Mountain View, California, United States
New York, New York, United States
Jamaica
Sayreville, New Jersey, United States
London, United Kingdom
Santa Clara, California, United States
New York, New York, United States
East Lansing, Michigan, United States
Philadelphia, Pennsylvania, United States
New Brunswick, New Jersey, United States
Berkeley, California, United States
Detroit, Michigan, United States
Denver, Colorado, United States
Fanwood, New Jersey, United States
Rochester, New York, United States
San Francisco, California, United States
Boston, Massachusetts, United States
Edinburgh, Scotland, United Kingdom
Boston, Massachusetts, United States
Binghamton, NY, US
Austin, Texas, United States
Cupertino, California, United States
West Lafayette, Indiana, United States
Houston, Texas, United States
Berlin, Berlin, Germany
Toronto, Ontario, Canada
Berkeley, California, United States
Ashburn, Virginia, United States
Boston, Massachusetts, United States
Cambridge, Massachusetts, United States
Cincinnati, Ohio, United States
New York, New York, United States
College Park, Maryland, United States
Santa Clara, California, United States
Islamabad Capital Territory, PK
The Hague, ZH, NL
Burnaby, British Columbia, Canada
Santa Barbara, California, United States
New York, New York, United States
Seattle, Washington, United States
Darmstadt, Hesse, Germany
New York, New York, United States
Ewing Township, New Jersey, United States
Palo Alto, California, United States
Philadelphia, Pennsylvania, United States
Saint Petersburg, Saint Petersburg, Russia
Boston, Massachusetts, United States
Warsaw, Masovian Voivodeship, Poland
Pittsburgh, Pennsylvania, United States
Berlin, Berlin, Germany
Baltimore, Maryland, United States
New York, New York, United States
Boston, Massachusetts, United States
Cambridge, Massachusetts, United States
New York, New York, United States
Sydney, New South Wales, Australia
Boston, Massachusetts, United States
Riverside, California, United States
Aarhus, Central Denmark Region, Denmark
Philadelphia, Pennsylvania, United States
Ithaca, New York, United States
Mountain View, California, United States
New York, New York, United States
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Waterloo, Ontario, Canada
Lafayette, Indiana, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
California, United States
La Habra, California, United States
San Francisco, California, United States
Cerritos, California, United States
Regina, Saskatchewan, Canada
San Francisco, California, United States
New Jersey, United States
Fayetteville, Arkansas, United States
Baltimore, Maryland, United States
Seoul, South Korea
Seattle, Washington, United States
Macomb, MI, US
Adjuntas, Adjuntas, PR
Boston, Massachusetts, United States
West Lafayette, Indiana, United States
Long Beach, California, United States
Philadelphia, Pennsylvania, United States
Waterloo, Ontario, Canada
Los Angeles, California, United States
West Lafayette, Indiana, United States
West Lafayette, Indiana, United States
Ithaca, New York, United States
Seattle, Washington, United States
Oakland, California, United States
Houston, Texas, United States
College Station, Texas, United States
Montreal, Quebec, Canada
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Orlando, Florida, United States
Mountain View, California, United States
San Francisco, California, United States
Louisville, Kentucky, United States
San Francisco, California, United States
Bangalore, Karnataka, India
Rochester, New York, United States
Riverside, California, United States
Seoul, South Korea
San Francisco, California, United States
New Jersey, United States
Poland
Mountain View, California, United States
Dallas, Texas, United States
Boston, Massachusetts, United States
Rochester, New York, United States
Boston, Massachusetts, United States
Miami, Florida, United States
Shah Alam, Selangor, Malaysia
Waterloo, Ontario, Canada
San Francisco, California, United States
Troy, New York, United States
Mountain View, California, United States
Princeton, New Jersey, United States
Lagos, Lagos, Nigeria
Singapore
Terre Haute, Indiana, United States
New York, New York, United States
San Francisco, California, United States
Mississauga, Ontario, Canada
Champaign, Illinois, United States
Hangzhou, Zhejiang, China
Lyon, Rhone-Alpes, France
College Park, Maryland, United States
Vadodara, Gujarat, India
Mountain View, California, United States
New Haven, Connecticut, United States
San Diego, California, United States
Campbell, California, United States
New Okhla Industrial Development Area, Uttar Pradesh, India
San Francisco, California, United States
Wroclaw, Lower Silesian Voivodeship, Poland
Washington, District of Columbia, United States
Saint Andrews, Scotland, GB
Texas, United States
Madison, Wisconsin, United States
Pomona, California, United States
Binghamton, New York, United States
Claremont, California, United States
Boston, Massachusetts, United States
Berkeley, California, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
Atlanta, Georgia, United States
Boston, Massachusetts, United States
Boston, Massachusetts, United States
Medford, Massachusetts, United States
San Francisco, CA, US
Bangalore, Karnataka, India
Cincinnati, Ohio, United States
New Okhla Industrial Development Area, Uttar Pradesh, India
Terre Haute, IN, US
Dallas, Texas, United States
New York, New York, United States
Hermosa Beach, California, United States
Arlington, Virginia, United States
Claremont, California, United States
Mountain View, California, United States
Terre Haute, Indiana, United States
Baltimore, Maryland, United States
Philadelphia, Pennsylvania, United States
Indore, Madhya Pradesh, India
Rochester, New York, United States
Saint Andrews, Scotland, GB
Przysucha, Masovian Voivodeship, PL
Baltimore, Maryland, United States
Pasadena, California, United States
San Jose, CA, US
Saint Andrews, Scotland, GB
Providence, Rhode Island, United States
Williamsburg, Virginia, United States
Mountain View, California, United States
Edison, New Jersey, United States
Los Altos, California, United States
Pittsburgh, Pennsylvania, United States
Boston, MA, US
London, England, GB
Pasadena, California, United States
Boston, Massachusetts, United States
Santa Clara, California, United States
Portage, Indiana, United States
Fairfax, VA, US
Mountain View, California, United States
New York, New York, United States
Toronto, Ontario, Canada
Vancouver, British Columbia, Canada
Alpes-Maritimes, PACA, FR
Vinnytsia, Vinnyts'ka oblast, Ukraine
Jeonju-si, Jeollabuk-do, KR
Hackensack, New Jersey, United States
Berkeley, California, United States
Boston, Massachusetts, United States
Rome, Lazio, Italy
Atlanta, Georgia, United States
Charlottesville, Virginia, United States
Huntington Beach, California, United States
Seattle, Washington, United States
Luboń, Greater Poland Voivodeship, PL
Hanoi, Hanoi, Vietnam
Sunnyvale, California, United States
Waterloo, Ontario, Canada
Normal, Illinois, United States
Terre Haute, Indiana, United States
Hamilton, Ontario, Canada
Boston, Massachusetts, United States
Islamabad, Islamabad Capital Territory, Pakistan
Santa Barbara, California, United States
San Francisco, California, United States
Troy, New York, United States
Surat, Gujarat, India
Phoenix, Arizona, United States
Monterey Park, California, United States
New York, New York, United States
Nottingham, England, United Kingdom
Ensenada, Baja California, Mexico
New York, New York, United States
Rawalpindi, Punjab, PK
Baltimore, Maryland, United States
Krakow, Lesser Poland Voivodeship, Poland
Toronto, Ontario, Canada
Atlanta, Georgia, United States
Somerville, New Jersey, United States
Charlottesville, Virginia, United States
Chino Hills, California, United States
Oswego, Illinois, United States
New Haven, Connecticut, United States
New Brunswick, New Jersey, United States
Cambridge, Massachusetts, United States
Buffalo Grove, IL, US
Cambridge, Massachusetts, United States
Saint Andrews, Scotland, GB
Urbana, Illinois, United States
Pasadena, California, United States
Rockville, Maryland, United States
Greater London, England, GB
New York, New York, United States
Providence, Rhode Island, United States
Berkeley, California, United States
Pittsburgh, Pennsylvania, United States
West Lafayette, Indiana, United States
Los Angeles, California, United States
Taiwan
New York, New York, United States
Richmond, Virginia, United States
Bekasi, West Java, ID
Goleta, California, United States
Berkeley, California, United States
Houston, Texas, United States
Paris, Île-de-France, France
Poznan, Greater Poland Voivodeship, Poland
Madison, Wisconsin, United States
Windsor, England, United Kingdom
New Haven, Connecticut, United States
New York, New York, United States
New York, New York, United States
Kisumu, Kisumu, Kenya
Washington, District of Columbia, United States
Seattle, Washington, United States
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Wah, Punjab, PK
Wellesley, Massachusetts, United States
New York, New York, United States
Ithaca, New York, United States
Worcester, Massachusetts, United States
Hamilton, Ontario, Canada
Leiden, South Holland, The Netherlands
New Delhi, Delhi, India
Mumbai, Maharashtra, India
Redwood City, California, United States
Chicago, Illinois, United States
Durham, North Carolina, United States
Lahore, Punjab, Pakistan
Phoenix, Arizona, United States
West Lafayette, Indiana, United States
Boston, Massachusetts, United States
Belchertown, MA, US
Millburn, New Jersey, United States
Cambridge, Massachusetts, United States
San Francisco, California, United States
Bogota, Bogota, Colombia
Ellicott City, Maryland, United States
Rochester, New York, United States
Fremont, California, United States
Boston, Massachusetts, United States
Zurich, Canton of Zurich, Switzerland
Portland, Oregon, United States
Pittsburgh, Pennsylvania, United States
Rochester, New York, United States
San Francisco, California, United States
Boston, Massachusetts, United States
Singapore
West Lafayette, Indiana, United States
Binghamton, New York, United States
Bangalore, Karnataka, India
San Jose, California, United States
Long Beach, California, United States
Boston, Massachusetts, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
Pasadena, California, United States
Mountain View, California, United States
New York, New York, United States
Chennai, Tamil Nadu, India
Chennai, Tamil Nadu, India
Pittsburgh, Pennsylvania, United States
San Francisco, California, United States
Seoul, South Korea
Middletown, Connecticut, United States
San Mateo, California, United States
New York, New York, United States
Stanford, California, United States
Halle (Saale), SA, DE
Lincoln, Massachusetts, United States
San Francisco, California, United States
Rochester, New York, United States
Bangalore, Karnataka, India
Los Angeles, California, United States
Meissen, SN, DE
Oakland, California, United States
S.L.P., MX
Montreal, Quebec, Canada
Bangalore, Karnataka, India
Brisbane, Queensland, Australia
Mountain View, California, United States
San Jose, California, United States
San Ramon, California, United States
Atlanta, Georgia, United States
Waterloo, Ontario, Canada
Berkeley, California, United States
Montreal, Quebec, Canada
Palo Alto, California, United States
Taxila, Punjab, PK
Tbilisi, Tbilisi, Georgia
Santa Clara, California, United States
Princeton, New Jersey, United States
Los Angeles, California, United States
Bordeaux, Aquitaine, France
Waterloo, Ontario, Canada
Austria
Biddeford, Maine, United States
Canberra, Australian Capital Territory, Australia
Buffalo, New York, United States
New York, New York, United States
New York, New York, United States
Irvine, California, United States
New York, New York, United States
Louisville, Kentucky, United States
Philadelphia, PA, US
San Francisco, California, United States
Pittsburgh, Pennsylvania, United States
Toronto, Ontario, Canada
Princeton, New Jersey, United States
San Francisco, California, United States
Baltimore, Maryland, United States
Singapore
Denver, Colorado, United States
Philadelphia, Pennsylvania, United States
Waterloo, Ontario, Canada
Claremont, California, United States
New York, New York, United States
Athens, Georgia, United States
Boston, Massachusetts, United States
Houston, Texas, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Pomona, California, United States
Houston, Texas, United States
Los Angeles, California, United States
Harare, Harare, Zimbabwe
Kent, Ohio, United States
New York, New York, United States
Boston, Massachusetts, United States
Sydney, New South Wales, Australia
Philadelphia, Pennsylvania, United States
New York, New York, United States
Louisville, Kentucky, United States
Houston, Texas, United States
Knoxville, Tennessee, United States
Ann Arbor, Michigan, United States
Austin, Texas, United States
Montreal, Quebec, Canada
College Station, Texas, United States
New York, New York, United States
Los Angeles, California, United States
Seattle, Washington, United States
San Antonio, Texas, United States
Montevideo, Montevideo Department, Uruguay
St. Louis, Missouri, United States
Massachusetts, United States
Lahore, Punjab, Pakistan
Foster City, California, United States
Berkeley, California, United States
Ratnapura, SP, LK
France
Montreal, Quebec, Canada
Hanover, New Hampshire, United States
Santa Barbara, California, United States
Ottawa, Ontario, Canada
Gainesville, Florida, United States
Jaipur, Rajasthan, India
Philadelphia, Pennsylvania, United States
Edmonton, Alberta, Canada
Camas, WA, US
Wollongong, New South Wales, Australia
Singapore
Urbana, Illinois, United States
Tallahassee, Florida, United States
Oxford, England, GB
Montreal, Quebec, Canada
Terre Haute, Indiana, United States
Los Altos, California, United States
Cambridge, MA, US
Pittsburgh, Pennsylvania, United States
Tokyo, Japan
