New York, New York, United States
Toronto, Ontario, Canada
South Hadley, Massachusetts, United States
New Haven, Connecticut, United States
New Brunswick, New Jersey, United States
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
Berkeley, California, United States
Waterloo, Ontario, Canada
Boston, Massachusetts, United States
Waterloo, Ontario, Canada
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
Rochester, New York, United States
Ardmore, Pennsylvania, United States
College Park, Maryland, United States
Troy, New York, United States
Urbana, Illinois, United States
Berkeley, California, United States
Montreal, Quebec, Canada
Wellesley, MA, US
Hamilton, Ontario, Canada
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
New Haven, Connecticut, United States
Montreal, Quebec, Canada
Cambridge, Massachusetts, United States
Ann Arbor, Michigan, United States
South Hadley, Massachusetts, United States
Montreal, Quebec, Canada
Montreal, Quebec, Canada
Pittsburgh, Pennsylvania, United States
Totowa, NJ, US
Cambridge, Massachusetts, United States
Columbus, Ohio, United States
New Haven, Connecticut, United States
Washington, District of Columbia, United States
Toronto, Ontario, Canada
Amherst, Massachusetts, United States
Hamilton, Ontario, Canada
Hamilton, Ontario, Canada
Amherst, Massachusetts, United States
East Lansing, Michigan, United States
Waterloo, Ontario, Canada
New York, NY, US
Nashville, Tennessee, United States
Mississauga, Ontario, Canada
College Park, Maryland, United States
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Montreal, Quebec, Canada
Toronto, Ontario, Canada
Providence, Rhode Island, United States
Evanston, Illinois, United States
Palo Alto, California, United States
Vancouver, British Columbia, Canada
Monterey, California, United States
Washington, District of Columbia, United States
Rochester, New York, United States
New Haven, Connecticut, United States
Waterloo, Ontario, Canada
Waterloo, Ontario, Canada
Fountain Valley, California, United States
Toronto, ON, CA
Boston, Massachusetts, United States
Toronto, Ontario, Canada
Providence, Rhode Island, United States
Montreal, Quebec, Canada
New York, New York, United States
Ann Arbor, Michigan, United States
Boston, Massachusetts, United States
Ann Arbor, Michigan, United States
Ithaca, New York, United States
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Chicago, Illinois, United States
Waterloo, Ontario, Canada
Urbana, Illinois, United States
College Park, Maryland, United States
Waterloo, Ontario, Canada
Boston, Massachusetts, United States
Boston, Massachusetts, United States
Ann Arbor, Michigan, United States
Oak Park, Illinois, United States
Williamsburg, Virginia, United States
Hamilton, Ontario, Canada
Ithaca, New York, United States
Stanford, California, United States
Huntington, West Virginia, United States
New York, New York, United States
McLean, Virginia, United States
Urbana, Illinois, United States
Los Angeles, California, United States
New Haven, Connecticut, United States
New York, New York, United States
Rochester, New York, United States
London, Ontario, Canada
Pittsburgh, Pennsylvania, United States
Boston, Massachusetts, United States
Waterloo, Ontario, Canada
Markham, Ontario, Canada
Waterloo, Ontario, Canada
Atlanta, Georgia, United States
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
Ann Arbor, Michigan, United States
New Haven, Connecticut, United States
New York, New York, United States
Toronto, Ontario, Canada
Boston, Massachusetts, United States
Milford, Connecticut, United States
New Haven, Connecticut, United States
New York, New York, United States
Tempe, Arizona, United States
Los Angeles, California, United States
New Haven, Connecticut, United States
Needham, Massachusetts, United States
New York, New York, United States
New Haven, Connecticut, United States
Miami, Florida, United States
Troy, New York, United States
Seattle, Washington, United States
Texas, United States
Boston, Massachusetts, United States
Detroit, Michigan, United States
Cleveland, Ohio, United States
Waterloo, Ontario, Canada
Vaughan, Ontario, Canada
New York, New York, United States
Youngstown, Ohio, United States
Vancouver, British Columbia, Canada
Montreal, Quebec, Canada
Chicago, Illinois, United States
New York, New York, United States
Stony Brook, New York, United States
New York, New York, United States
Atlanta, Georgia, United States
Stony Brook, New York, United States
Closter, New Jersey, United States
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
College Park, Maryland, United States
New Haven, Connecticut, United States
New Haven, Connecticut, United States
Terre Haute, Indiana, United States
Berkeley, California, United States
Hamilton, Ontario, Canada
New York, New York, United States
Cambridge, Massachusetts, United States
Montreal, Quebec, Canada
Berkeley, California, United States
Rochester, New York, United States
New Haven, Connecticut, United States
Toronto, Ontario, Canada
Troy, New York, United States
Edison, New Jersey, United States
Toronto, Ontario, Canada
Connecticut, United States
San Francisco, California, United States
South Hadley, Massachusetts, United States
Providence, Rhode Island, United States
Waterloo, Ontario, Canada
Northfield, Minnesota, United States
New York, New York, United States
San Ramon, California, United States
Albany, New York, United States
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
Hamilton, Ontario, Canada
New Haven, Connecticut, United States
New Haven, Connecticut, United States
Amherst, Massachusetts, United States
Montreal, Quebec, Canada
Montreal, Quebec, Canada
Boston, Massachusetts, United States
Hamilton, Ontario, Canada
Hackensack, New Jersey, United States
Toronto, Ontario, Canada
Montreal, Quebec, Canada
New York, New York, United States
Boston, Massachusetts, United States
Montreal, Quebec, Canada
Hamilton, Ontario, Canada
Montreal, Quebec, Canada
Providence, Rhode Island, United States
Boston, Massachusetts, United States
New York, New York, United States
Boston, Massachusetts, United States
Palo Alto, California, United States
Saratoga, California, United States
Pleasanton, California, United States
Montreal, Quebec, Canada
New Haven, Connecticut, United States
Hamilton, Ontario, Canada
Atlanta, Georgia, United States
Richardson, Texas, United States
Urbana, Illinois, United States
Ann Arbor, Michigan, United States
New York, New York, United States
Waterloo, Ontario, Canada
Richmond Hill, Ontario, Canada
Burlington, Ontario, Canada
Toronto, Ontario, Canada
Pittsburgh, Pennsylvania, United States
New Haven, Connecticut, United States
New Haven, Connecticut, United States
New York, New York, United States
South Hadley, Massachusetts, United States
Chapel Hill, North Carolina, United States
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
Providence, Rhode Island, United States
Mississauga, Ontario, Canada
Montreal, Quebec, Canada
Philadelphia, Pennsylvania, United States
Providence, Rhode Island, United States
Montreal, Quebec, Canada
Hamilton, Ontario, Canada
Toronto, Ontario, Canada
Austin, Texas, United States
Waterloo, Ontario, Canada
Providence, Rhode Island, United States
Pittsburgh, Pennsylvania, United States
Montreal, Quebec, Canada
Mississauga, Ontario, Canada
Pleasanton, California, United States
Ann Arbor, Michigan, United States
Chicago, Illinois, United States
Waterloo, Ontario, Canada
Cambridge, Massachusetts, United States
Stanford, California, United States
Hamilton, Ontario, Canada
Baltimore, Maryland, United States
Richmond Hill, Ontario, Canada
Markham, Ontario, Canada
Montreal, Quebec, Canada
Bowling Green, Kentucky, United States
Santa Cruz, California, United States
Montreal, Quebec, Canada
Champaign, Illinois, United States
New Jersey, United States
Providence, Rhode Island, United States
Troy, New York, United States
Amherst, Massachusetts, United States
Hamilton, Ontario, Canada
New Haven, Connecticut, United States
New Haven, Connecticut, United States
Providence, Rhode Island, United States
Windsor, Ontario, Canada
East Lansing, Michigan, United States
New Haven, Connecticut, United States
Cambridge, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Waterloo, Ontario, Canada
Philadelphia, Pennsylvania, United States
New Haven, Connecticut, United States
New York, New York, United States
Markham, Ontario, Canada
Baltimore, Maryland, United States
Providence, Rhode Island, United States
Waterloo, Ontario, Canada
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Toronto, Ontario, Canada
Dallas, Texas, United States
Santa Monica, California, United States
Montreal, Quebec, Canada
Providence, Rhode Island, United States
Montreal, Quebec, Canada
Ashburn, Virginia, United States
Chicago, Illinois, United States
Edison, New Jersey, United States
Toronto, Ontario, Canada
Buffalo, New York, United States
Ann Arbor, Michigan, United States
Tampa, Florida, United States
New Haven, Connecticut, United States
New York, New York, United States
Mississippi State University, MS, US
Seattle, Washington, United States
Vancouver, British Columbia, Canada
Waterloo, Ontario, Canada
Ithaca, New York, United States
Amherst, Massachusetts, United States
Hamilton, Ontario, Canada
Hamilton, Ontario, Canada
Providence, Rhode Island, United States
Washington, District of Columbia, United States
Fremont, California, United States
Washington, District of Columbia, United States
Toronto, Ontario, Canada
Montreal, Quebec, Canada
Waterloo, Ontario, Canada
Providence, Rhode Island, United States
College Park, Maryland, United States
Boston, Massachusetts, United States
New Haven, Connecticut, United States
Princeton, New Jersey, United States
New Haven, Connecticut, United States
Hamilton, Ontario, Canada
Cambridge, Massachusetts, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
United States
Canada
Copenhagen, Capital Region of Denmark, Denmark
Montreal, Quebec, Canada
Providence, Rhode Island, United States
Hamilton, Ontario, Canada
Vancouver, British Columbia, Canada
Chicago, Illinois, United States
Pittsburgh, Pennsylvania, United States
Chicago, Illinois, United States
Hamilton, Ontario, Canada
New York, New York, United States
Montreal, Quebec, Canada
Pittsburgh, Pennsylvania, United States
New York, New York, United States
Toronto, Ontario, Canada
Boston, Massachusetts, United States
Hamilton, Ontario, Canada
West Haven, Connecticut, United States
Washington, District of Columbia, United States
New York, New York, United States
Chapel Hill, North Carolina, United States
Hamilton, Ontario, Canada
Markham, Ontario, Canada
New Haven, Connecticut, United States
Toronto, Ontario, Canada
Chicago, Illinois, United States
Cambridge, Massachusetts, United States
Boston, Massachusetts, United States
Wellesley, MA, US
Troy, New York, United States
Toronto, ON, CA
New York, New York, United States
London, Ontario, Canada
New York, New York, United States
Waterloo Regional Municipality, ON, CA
Blacksburg, Virginia, United States
Chicago, Illinois, United States
Ithaca, New York, United States
Austin, Texas, United States
Huntington, West Virginia, United States
Hamilton, Ontario, Canada
Rochester, New York, United States
Ann Arbor, Michigan, United States
Illinois, United States
Hamilton, Ontario, Canada
Nashville, Tennessee, United States
Toronto, Ontario, Canada
New Brunswick, New Jersey, United States
Stony Brook, New York, United States
Pittsburgh, Pennsylvania, United States
Rochester, New York, United States
Toronto, Ontario, Canada
New York, New York, United States
Austin, Texas, United States
Barrie, Ontario, Canada
Birmingham, Michigan, United States
Boston, Massachusetts, United States
Waterloo, Ontario, Canada
Montreal, Quebec, Canada
Ann Arbor, Michigan, United States
Hartford, Connecticut, United States
Pittsburgh, Pennsylvania, United States
Waterloo, Ontario, Canada
Providence, Rhode Island, United States
Cambridge, Massachusetts, United States
Blacksburg, Virginia, United States
Waterloo, Ontario, Canada
Waterloo, Ontario, Canada
Cambridge, Massachusetts, United States
Blacksburg, Virginia, United States
Bryn Mawr, Pennsylvania, United States
Ithaca, New York, United States
Toronto, Ontario, Canada
